USO,GOOG,SLV,GLD,DJIA,FLWS,S&P 500,UNG,AAPL
1.18,8.09,1.27,0.9,0.63,12.9,3.75,0.68,1.49
-1.46,-9.43,-8.83,-0.05,-0.43,-13.03,-24.09,-0.24,-1.07
-0.28,17.37,-1.07,-0.22,1.13,-43.64,-39.04,0.25,-0.97
0.72,-13.64,-2.56,0.59,-1.15,-14.56,-0.31,1.13,1.37
-1.7,-12.77,-2.49,-2.4,-1.73,16.82,14.27,-0.98,-4.1
0.53,25.29,5.91,0.48,-1.18,26.57,20.73,0.09,1.33
-0.06,-0.92,0.81,1.35,0.94,-6.41,-2.73,-0.26,1.08
1.35,-9.95,0.39,-0.21,3.33,6.36,10.39,-0.08,-0.52
1.22,-14.99,1.85,0.79,-0.43,23.26,5.44,0.61,1.68
-0.09,-25.41,-8.98,-0.63,0.29,-26.71,-3.08,0.51,-0.42
1.18,15.69,-4.39,0.36,1.51,11.94,29.77,0.8,-0.9
0.05,-12.09,2.88,0.73,-2.45,28.19,10.58,-0.16,1.78
1.1,22.32,7.58,2.03,0.53,-2.44,-26.32,-0.5,4.02
0.01,-8.11,-0.35,0.25,5.46,-8.71,-5.33,-1.36,-0.69
-1.23,-19.97,-0.62,-1,2.91,-41.54,-46.96,0.03,-1.82
-0.23,-13.02,-5.59,-1.47,-1.76,-4.21,-3.75,-0.46,-2.12
-0.26,-8.25,-8.68,-1.61,-3.28,-30.93,-13.78,-0.66,-3.54
0.18,2.68,1.26,0.09,0.01,13.34,12.1,-0.47,1.25
-0.28,-4.45,-3.31,0.54,-1.19,-18.89,-19.64,-0.74,1.32
-0.1,1.72,0.44,1.83,0.23,13.55,12.41,0.76,5.67
-0.4,23.16,8.1,-0.01,-1.33,18.88,28.52,0,-0.02
-0.65,-21.32,-8.89,0.5,1.3,-25.52,-42.64,0.03,2.7
-1.57,-4.69,-3.61,-0.47,0.84,2.11,-16.55,0.48,-1.08
-0.39,-22.69,-11.4,-0.21,-2.68,-32.38,-34.93,0.71,-0.84
-0.26,0.07,-0.48,0.7,-0.48,-0.39,22.68,-0.2,1.86
1.09,-7.68,-4.43,1.3,-1.4,-20.81,-23.76,1.09,3.24
